Relative Path; Short Name of Source; Date Modified;
history\provinces\k_jazira.txt; MBP; 2025.08.30;
history\provinces\k_jerusalem.txt; MBP; 2025.08.30;
history\provinces\k_khakhassia.txt; MBP; 2025.08.30;
history\provinces\k_khorasan.txt; MBP; 2025.08.30;
history\provinces\k_khotan.txt; MBP; 2025.08.30;
history\provinces\k_kipchak.txt; MBP; 2025.08.30;
history\provinces\k_mesopotamia.txt; MBP; 2025.08.30;
history\provinces\k_moldavia.txt; MBP; 2025.08.30;
history\provinces\k_mongolia.txt; MBP; 2025.08.30;
history\provinces\k_mordvinia.txt; MBP; 2025.08.30;
history\provinces\k_nikaea.txt; MBP; 2025.08.30;
history\provinces\k_ob.txt; MBP; 2025.08.30;
history\provinces\k_pontic_steppe.txt; MBP; 2025.08.30;
history\provinces\k_pontus.txt; MBP; 2025.08.30;
history\provinces\k_ruthenia.txt; MBP; 2025.08.30;
history\provinces\k_serbia.txt; MBP; 2025.08.30;
history\provinces\k_syr_darya.txt; MBP; 2025.08.30;
history\provinces\k_syria.txt; MBP; 2025.08.30;
history\provinces\k_thessalonika.txt; MBP; 2025.08.30;
history\provinces\k_transoxiana.txt; MBP; 2025.08.30;
history\provinces\k_tuva.txt; MBP; 2025.08.30;
history\provinces\k_xia.txt; MBP; 2025.08.30;
history\provinces\k_zhetysu.txt; MBP; 2025.08.30;
history\provinces\z_MB_00_CHINA.txt; MBP; 2025.09.07;
history\titles\00_ASIA_MIDDLE_EAST.txt; MBP; 2025.09.02;
history\titles\00_ASIA_NORTH.txt; MBP; 2025.08.30;
history\titles\00_ERE.txt; MBP; 2025.09.11;
history\titles\00_EUROPE_EAST.txt; MBP; 2025.09.11;
history\titles\00_OTHER.txt; MBP; 2025.09.02;
map_data\default.map; MBP; 2025.08.30;
map_data\definition.csv; MBP; 2025.08.30;
map_data\provinces; MBP; 2025.09.11;
map_data\geographical_regions\geographical_region.txt; MBP; 2025.09.13;
